wpn_talent_id,wpn_talent_name,wpn_talent_description,weapon_class_id,dmg_bonus_type,max_stacks,wpn_dmg_bonus,chc_bonus,chd_bonus,hsd_bonus,rld_bonus,rof_bonus,skl_dmg_bonus,skl_rpr_bonus,mag_bonus,stab_bonus,range_bonus,acc_bonus,sts_dmg_bonus,sts_dur_bonus,armor_rgn_bonus
WPT001,Boomerang,"Critical hits have a 50% chance to return the bullet to the magazine. If a bullet is returned to the magazine, the next shot has 40% increased damage.",4,additive,1,0.4,,,,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,1,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,2,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,3,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,4,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,5,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,6,additive,3,,,,0.35,,,,,,,,,,,
WPT002,Breadbasket,Landing body shots adds a stack of 35% headshot damage to the next headshot for 10 seconds. Stacks up to 3 times.,7,additive,3,,,,0.35,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,1,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,2,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,3,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,4,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,5,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,6,additive,1,0.3,,,,,,,,,,,,,,
WPT003,Close & Personal,Killing a target within 7 meters grants 30% weapon damage for 10 seconds.,7,additive,1,0.3,,,,,,,,,,,,,,
WPT004,Determined,Killing an enemy with a headshot guarantees that the next shot landed will be a headshot.,4,additive,1,,,,,,,,,,,,,,,
WPT004,Determined,Killing an enemy with a headshot guarantees that the next shot landed will be a headshot.,5,additive,1,,,,,,,,,,,,,,,
WPT004,Determined,Killing an enemy with a headshot guarantees that the next shot landed will be a headshot.,7,additive,1,,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",1,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",2,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",3,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",4,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",5,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",6,additive,1,0.2,,,,,,,,,,,,,,
WPT005,Eyeless,"Deal 20% weapon damage to blinded enemies. After 4 kills, applies blind to the next enemy you hit.",7,additive,1,0.2,,,,,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,1,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,2,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,3,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,4,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,5,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,6,additive,40,,,,,0.04,,,,,,,,,,
WPT006,Fast Hands,Critical hits add a stack of 4% reload speed bonus. Max stack is 40.,7,additive,40,,,,,0.04,,,,,,,,,,
WPT007,Finisher,Swapping from this weapon within 10 seconds of killing an enemy grands 30% critical hit chance and 30% critical hit damage for 15 seconds.,7,additive,1,,0.3,0.3,,,,,,,,,,,,
WPT008,First Blood,"If scoped, your first shot fired from out of combat or after fully reloading from empty deals headshot damage to any part of the body hit. Requires a scope with 8x magnification or more.",5,additive,1,,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",1,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",2,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",3,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",4,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",5,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",6,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT009,Flatline,"Amplifies weapon damage by 15% to pulsed enemies. After 2 kills, applies pulse to the next enemy you hit.",7,multiplicative,1,0.15,,,,,,,,,,,,,,
WPT010,Frenzy,"For every 10 bullets in the weapon's magazine capacity, gain 3% rate of fire and 3% weapon damage for 5 seconds when reloading from empty.",6,additive,1,,,,,0.03,0.03,,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,1,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,2,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,3,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,4,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,5,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,6,additive,3,,,,,,,0.15,,,,,,,,
WPT011,Future Perfect,Weapon kills grant 1 skill tier for 15 seconds. Stacks up to 3 times. Weapon kills at skill tier 6 grant overcharge for 15 seconds. Overcharge cooldown is 90 seconds.,7,additive,3,,,,,,,0.15,,,,,,,,
WPT012,Ignited,"Deal 20% weapon damage to burning enemies. After 4 kills, applies burning to the next enemy you hit.",1,additive,1,0.2,,,,,,,,,,,,,,
